page_no,bid_number,detail_url,items,quantity,department,start_date,end_date,relevance,relevance_score,match_count,match_relevency,matches,matches_status,relevency_result,main_relevency_score,dept,ra_no,ra_url,Representation_json,Corrigendum_json
15,GEM/2025/B/6862592,https://bidplus.gem.gov.in/showbidDocument/8556003,,2,Health & Family Welfare Department Gujarat,30-12-2025 6:00 PM,31-12-2025 6:00 PM,0,0.19876111587342105,0,0,[],No,1,0.53792238604803,,GEM/2025/R/598403,https://bidplus.gem.gov.in/showradocumentPdf/8773603,"{""title"": ""×\nPublish Representations"", ""content"": [], ""changes"": []}",
15,GEM/2025/B/6966080,https://bidplus.gem.gov.in/showbidDocument/8673861,,170,Panchayats and Rural Housing Department Gujarat,30-12-2025 6:00 PM,31-12-2025 6:00 PM,0,0.19876111587342105,0,0,[],No,1,0.53792238604803,,GEM/2025/R/598410,https://bidplus.gem.gov.in/showradocumentPdf/8773636,,
15,GEM/2025/B/6966637,https://bidplus.gem.gov.in/showbidDocument/8674484,Drinking Water ATM / Water Ven...,2,Panchayats and Rural Housing Department Gujarat,30-12-2025 6:00 PM,31-12-2025 6:00 PM,0,0.049339914331306745,0,0,[],No,1,0.5591958310773149,,GEM/2025/R/598400,https://bidplus.gem.gov.in/showradocumentPdf/8773593,,
15,GEM/2025/B/6833725,https://bidplus.gem.gov.in/showbidDocument/8522793,,1,"Ministry of Defence
Department of Military Affairs",30-12-2025 6:00 PM,31-12-2025 6:00 PM,0,0.19876111587342105,0,0,[],No,1,0.53792238604803,,GEM/2025/R/598416,https://bidplus.gem.gov.in/showradocumentPdf/8773740,,
15,GEM/2025/B/7018753,https://bidplus.gem.gov.in/showbidDocument/8733598,Removing of Spool stand Plate ...,5,"Ministry of Defence
Department of Military Affairs",30-12-2025 6:00 PM,01-01-2026 9:00 AM,0,0.2319558145044728,0,0,[],No,1,0.5423251204639054,,GEM/2025/R/598415,https://bidplus.gem.gov.in/showradocumentPdf/8773738,,
15,GEM/2025/B/6781302,https://bidplus.gem.gov.in/showbidDocument/8462963,,1,"Ministry of Defence
Department of Military Affairs",30-12-2025 6:00 PM,31-12-2025 6:00 PM,0,0.19876111587342105,0,0,[],No,1,0.53792238604803,,GEM/2025/R/598413,https://bidplus.gem.gov.in/showradocumentPdf/8773667,,
15,GEM/2025/B/6849476,https://bidplus.gem.gov.in/showbidDocument/8540954,Survey or Market Research Serv...,1,"Ministry of Railways
Railways Public Sector Undertakings",30-12-2025 6:00 PM,31-12-2025 6:00 PM,0,0.12320506359725436,0,0,[],No,1,0.549588932678803,,GEM/2025/R/598412,https://bidplus.gem.gov.in/showradocumentPdf/8773659,,
15,GEM/2025/B/6362283,https://bidplus.gem.gov.in/showbidDocument/7986780,,47,Medical Education Department Uttar Pradesh,30-12-2025 6:00 PM,31-12-2025 6:00 PM,0,0.19876111587342105,0,0,[],No,1,0.53792238604803,,GEM/2025/R/598393,https://bidplus.gem.gov.in/showradocumentPdf/8773573,,
16,GEM/2025/B/6775513,https://bidplus.gem.gov.in/showbidDocument/8456370,Custom Bid for Services - BIEN...,1,"Ministry of Defence
Department of Defence Production",30-12-2025 6:00 PM,31-12-2025 6:00 PM,0,0.05022429799071467,0,0,[],No,1,0.5814832660095107,,GEM/2025/R/598436,https://bidplus.gem.gov.in/showradocumentPdf/8773842,,
16,GEM/2025/B/6887702,https://bidplus.gem.gov.in/showbidDocument/8584648,Design Installation and Mainte...,2,Higher Education Department Uttar Pradesh,30-12-2025 6:00 PM,31-12-2025 6:00 PM,0,0.07382107048496239,0,0,[],No,1,0.6377565420381752,CelQuant 5 plus Reagents,GEM/2025/R/598434,https://bidplus.gem.gov.in/showradocumentPdf/8773836,"{""title"": ""×\nPublish Representations"", ""content"": [], ""changes"": []}",
16,GEM/2025/B/7001139,https://bidplus.gem.gov.in/showbidDocument/8713687,Indicating lamp integral LED R...,9,"Ministry of Defence
Department of Defence",30-12-2025 6:00 PM,31-12-2025 6:00 PM,0,0.10022833637133118,0,0,[],No,1,0.5516944594261353,,GEM/2025/R/598428,https://bidplus.gem.gov.in/showradocumentPdf/8773789,,
16,GEM/2025/B/6877151,https://bidplus.gem.gov.in/showbidDocument/8572773,"Design, Fabrication and Supply...",1,"Ministry of Science and Technology
Department of Science and Technology (DST)",30-12-2025 6:00 PM,31-12-2025 6:00 PM,0,0.06012137597137429,0,0,[],No,1,0.552886623178369,,GEM/2025/R/598418,https://bidplus.gem.gov.in/showradocumentPdf/8773746,,
16,GEM/2025/B/6712402,https://bidplus.gem.gov.in/showbidDocument/8384075,"HEAT SHRINKABLE SLEEVE,RFID Ta...",5140,"Ministry of Defence
Department of Military Affairs",30-12-2025 6:00 PM,31-12-2025 6:00 PM,0,0.12470372931268875,1,33,"[{""phrase"": ""RF"", ""category"": ""Overall"", ""match_type"": ""exact"", ""weight"": 3, ""matched_text"": ""RF""}]",Yes,1,0.5544544190842974,,GEM/2025/R/598448,https://bidplus.gem.gov.in/list-ra-schedules/8773908,"{""title"": ""×\nPublish Representations"", ""content"": [], ""changes"": []}",
16,GEM/2025/B/6906722,https://bidplus.gem.gov.in/showbidDocument/8606343,Nylon Wire for brush cutter op...,138,"Ministry of Defence
Department of Military Affairs",30-12-2025 6:00 PM,31-12-2025 6:00 PM,0,0.30019883433143935,0,0,[],No,1,0.5433280438028728,,GEM/2025/R/598435,https://bidplus.gem.gov.in/showradocumentPdf/8773839,,
16,GEM/2025/B/6979889,https://bidplus.gem.gov.in/showbidDocument/8690187,Vocational Training Services ...,1200,Home Department Gujarat,30-12-2025 6:00 PM,31-12-2025 6:00 PM,0,0.09106447754531778,0,0,[],No,1,0.5337194997386275,,GEM/2025/R/598444,https://bidplus.gem.gov.in/showradocumentPdf/8773869,,
16,GEM/2025/B/7002295,https://bidplus.gem.gov.in/showbidDocument/8715126,Toner Cartridges / Ink Cartrid...,3,"Ministry of Law and Justice
District & Sesions Judge",30-12-2025 6:00 PM,31-12-2025 6:00 PM,0,0.03607408436380177,1,33,"[{""phrase"": ""cartridges"", ""category"": ""Endo"", ""match_type"": ""exact"", ""weight"": 3, ""matched_text"": ""cartridges""}]",Yes,1,0.5850905480261247,Endo,GEM/2025/R/598388,https://bidplus.gem.gov.in/showradocumentPdf/8773552,,
16,GEM/2025/B/6936703,https://bidplus.gem.gov.in/showbidDocument/8640469,,2,"Ministry of Labour and Employment
Employees State Insuarnce Corporation",30-12-2025 6:00 PM,31-12-2025 6:00 PM,0,0.19876111587342105,0,0,[],No,1,0.53792238604803,,GEM/2025/R/598420,https://bidplus.gem.gov.in/showradocumentPdf/8773760,"{""title"": ""×\nPublish Representations"", ""content"": [], ""changes"": []}",
16,GEM/2025/B/6997719,https://bidplus.gem.gov.in/showbidDocument/8709882,"10537360,10308056,10536925,104...",1249,"Ministry of Defence
Department of Military Affairs",30-12-2025 6:00 PM,31-12-2025 6:00 PM,0,0.13824355611713246,0,0,[],No,1,0.5436415183320237,,GEM/2025/R/598386,https://bidplus.gem.gov.in/showradocumentPdf/8773547,,
17,GEM/2025/B/6855815,https://bidplus.gem.gov.in/showbidDocument/8548278,"SPEED SENSOR CRANK SHAFT BS-6,...",6146,Transport Department Uttar Pradesh,30-12-2025 6:00 PM,31-12-2025 6:00 PM,0,0.2396142969571588,0,0,[],No,1,0.5544802639691105,,GEM/2025/R/598433,https://bidplus.gem.gov.in/list-ra-schedules/8773833,,
17,GEM/2025/B/6965699,https://bidplus.gem.gov.in/showbidDocument/8673437,"All in One PC (V2),Multifuncti...",10,Panchayats and Rural Housing Department Gujarat,30-12-2025 6:00 PM,31-12-2025 6:00 PM,0,0.06649931539870349,0,0,[],No,1,0.5626408337092171,,GEM/2025/R/598414,https://bidplus.gem.gov.in/showradocumentPdf/8773737,,
17,GEM/2025/B/6923078,https://bidplus.gem.gov.in/showbidDocument/8624781,,2,"Ministry of Defence
Department of Military Affairs",30-12-2025 6:00 PM,31-12-2025 6:00 PM,0,0.19876111587342105,0,0,[],No,1,0.53792238604803,,GEM/2025/R/598449,https://bidplus.gem.gov.in/showradocumentPdf/8773909,,
17,GEM/2025/B/6899966,https://bidplus.gem.gov.in/showbidDocument/8598661,Copper alloy Taps/Stop Valves ...,142,"Ministry of Defence
Department of Military Affairs",30-12-2025 6:00 PM,31-12-2025 6:00 PM,0,0.1181965710991924,0,0,[],No,1,0.5602839760152593,,GEM/2025/R/598402,https://bidplus.gem.gov.in/showradocumentPdf/8773601,,
17,GEM/2025/B/6781951,https://bidplus.gem.gov.in/showbidDocument/8463674,Battery Secondary Lead Acid MT...,21,"Ministry of Defence
Department of Defence Research & Development",30-12-2025 6:00 PM,31-12-2025 6:00 PM,0,0.10238467907271614,0,0,[],No,1,0.6934656997606936,AQ 100 / 200 System Packs,GEM/2025/R/598424,https://bidplus.gem.gov.in/showradocumentPdf/8773774,,
17,GEM/2025/B/6997719,https://bidplus.gem.gov.in/showbidDocument/8709882,"10537360,10308056,10536925,104...",1249,"Ministry of Defence
Department of Military Affairs",30-12-2025 6:00 PM,31-12-2025 6:00 PM,0,0.13824355611713246,0,0,[],No,1,0.5436415183320237,,GEM/2025/R/598386,https://bidplus.gem.gov.in/showradocumentPdf/8773547,,
17,GEM/2025/B/6905990,https://bidplus.gem.gov.in/showbidDocument/8605534,Operation And Maintenance Of H...,1,Health and Family Welfare Department Chhattisgarh,30-12-2025 6:00 PM,31-12-2025 6:00 PM,0,0.06067772884863531,0,0,[],No,1,0.6845898545995804,CelQuant 5 plus Reagents,GEM/2025/R/598387,https://bidplus.gem.gov.in/showradocumentPdf/8773549,,
17,GEM/2025/B/6693315,https://bidplus.gem.gov.in/showbidDocument/8362255,Repair and Overhauling Service...,1,"Ministry of Defence
Department of Military Affairs",30-12-2025 6:00 PM,31-12-2025 6:00 PM,0,0.012853644550654447,0,0,[],No,1,0.6367513456219948,CelQuant 5 plus Reagents,GEM/2025/R/598446,https://bidplus.gem.gov.in/showradocumentPdf/8773876,,
17,GEM/2025/B/6869524,https://bidplus.gem.gov.in/showbidDocument/8563905,Custom Bid for Services - Mech...,1,"Ministry of Petroleum and Natural Gas
INDIAN OIL CORPORATION LIMITED",30-12-2025 6:00 PM,02-01-2026 3:00 PM,0,0.04338526821341166,0,0,[],No,1,0.5943737746632519,,GEM/2025/R/598417,https://bidplus.gem.gov.in/showradocumentPdf/8773745,,
17,GEM/2025/B/6989507,https://bidplus.gem.gov.in/showbidDocument/8700788,,20000,Urban Development & Housing Department Bihar,30-12-2025 6:00 PM,31-12-2025 9:00 PM,0,0.19876111587342105,0,0,[],No,1,0.53792238604803,,GEM/2025/R/598411,https://bidplus.gem.gov.in/showradocumentPdf/8773640,,
